rank,paper_id,bibtex_key,title,first_author,year,doi,journal,content_level,integration_level,prior_score,has_full_text,linked_cases,has_theory_support,use_for_count,priority_score,upload_action,researcher,fetch_urls
1,PAP-zellweger2023entrepreneurs,zellweger2023entrepreneurs,Entrepreneurs as Scientists: A Pragmatist Approach to Producing Value Out of Uncertainty,"Zellweger, Thomas and Zenger, Todd",2023,10.5465/amr.2020.0503,Academy of Management Review,L2,I5,0.875,True,0,True,6,638.8,UPGRADE_TO_L3,"{'name': 'Thomas Zellweger', 'department': {'url': 'https://www.unisg.ch/en/personenverzeichnis/thomas-zellweger', 'site_pattern': 'unisg.ch', 'institution': 'University of St. Gallen', 'search_hint': 'Entrepreneurs as Scientists: A Pragmatist Approach to Produc filetype:pdf site:unisg.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/10.5465/amr.2020.0503?email=[email]', 'https://doi.org/10.5465/amr.2020.0503']"
2,PAP-binetti2024understanding,binetti2024understanding,People's Understanding of Inflation,"{'family': 'Binetti', 'given': 'Alberto'",2024,10.1016/j.jmoneco.2024.103652,Journal of Monetary Economics,L2,I4,0.8554,True,3,False,0,552.8,UPGRADE_TO_L3,,"['https://api.unpaywall.org/v2/10.1016/j.jmoneco.2024.103652?email=[email]', 'https://doi.org/10.1016/j.jmoneco.2024.103652']"
3,PAP-heckman2024causality,heckman2024causality,Econometric Causality: The Central Role of Thought Experiments,"Heckman, James J. and Pinto, Rodrigo",2024,10.1016/j.jeconom.2024.105719,Journal of Econometrics,L2,I4,0.8211,True,0,True,5,536.1,UPGRADE_TO_L3,"{'name': 'James Heckman', 'department': {'url': 'https://www.chicagobooth.edu/faculty/directory/h/james-j-heckman', 'site_pattern': 'uchicago.edu', 'institution': 'University of Chicago', 'search_hint': 'Econometric Causality: The Central Role of Thought Experimen filetype:pdf site:uchicago.edu'}, 'personal': {'url': 'https://heckmanequation.org/resource-library/', 'site_pattern': 'heckmanequation.org', 'search_hint': 'Econometric Causality: The Central Role of Thought Experimen filetype:pdf site:heckmanequation.org'}}","['https://api.unpaywall.org/v2/10.1016/j.jeconom.2024.105719?email=[email]', 'https://doi.org/10.1016/j.jeconom.2024.105719']"
4,PAP-madrian2001power,madrian2001power,[Title for madrian2001power],,2001,10.1162/003355301753265543,,L2,I3,0.7824,False,211,True,5,534.1,UPLOAD_FULLTEXT,"{'name': 'Brigitte Madrian', 'department': {'url': 'https://scholar.harvard.edu/madrian/publications', 'site_pattern': 'harvard.edu', 'institution': 'Harvard Kennedy School', 'search_hint': '[Title for madrian2001power] filetype:pdf site:harvard.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.1162/003355301753265543?email=[email]', 'https://doi.org/10.1162/003355301753265543']"
5,PAP-rossinslater2026preschool,rossinslater2026preschool,The Impact of Preschool Entry Age on Children's Behavioral and Developmental Health in Medicaid,"Rossin-Slater, Sabety, Wu",2026,10.3386/w34677,NBER Working Paper Series,L2,I4,0.7166,True,0,True,8,530.8,UPGRADE_TO_L3,"{'name': 'Maya Rossin-Slater', 'department': {'url': 'https://profiles.stanford.edu/maya-rossin-slater', 'site_pattern': 'stanford.edu', 'institution': 'Stanford University', 'search_hint': ""The Impact of Preschool Entry Age on Children's Behavioral a filetype:pdf site:stanford.edu""}, 'personal': None}","['https://api.unpaywall.org/v2/10.3386/w34677?email=[email]', 'https://www.nber.org/system/files/working_papers/w34677/w34677.pdf', 'https://doi.org/10.3386/w34677']"
6,PAP-benabou2018narratives,benabou2018narratives,"Narratives, Imperatives, and Moral Reasoning","Bénabou, Roland; Falk, Armin; Tirole, Je",2018,10.3386/w24798,NBER Working Paper,L2,I4,0.6999,True,0,True,7,530.0,UPGRADE_TO_L3,"{'name': 'Roland Bénabou', 'department': {'url': 'https://www.princeton.edu/~rbenabou/papers.html', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': 'Narratives, Imperatives, and Moral Reasoning filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.3386/w24798?email=[email]', 'https://www.nber.org/system/files/working_papers/w24798/w24798.pdf', 'https://doi.org/10.3386/w24798']"
7,PAP-heckman2023virtue,heckman2023virtue,"The Economic Approach to Personality, Character and Virtue","Heckman, James J. and Galaty, Tomas and ",2023,10.3386/w31258,,L2,I4,0.6921,True,0,True,7,529.6,UPGRADE_TO_L3,"{'name': 'James Heckman', 'department': {'url': 'https://www.chicagobooth.edu/faculty/directory/h/james-j-heckman', 'site_pattern': 'uchicago.edu', 'institution': 'University of Chicago', 'search_hint': 'The Economic Approach to Personality, Character and Virtue filetype:pdf site:uchicago.edu'}, 'personal': {'url': 'https://heckmanequation.org/resource-library/', 'site_pattern': 'heckmanequation.org', 'search_hint': 'The Economic Approach to Personality, Character and Virtue filetype:pdf site:heckmanequation.org'}}","['https://api.unpaywall.org/v2/10.3386/w31258?email=[email]', 'https://www.nber.org/system/files/working_papers/w31258/w31258.pdf', 'https://doi.org/10.3386/w31258']"
8,PAP-kahneman2006luck,kahneman2006luck,The Role of Luck in Success,Kahneman,2006,null,,L2,I3,0.5206,False,221,True,1,521.0,UPLOAD_FULLTEXT,"{'name': 'Daniel Kahneman', 'department': {'url': 'https://scholar.princeton.edu/kahneman/publications', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': 'The Role of Luck in Success filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
9,PAP-fehr2001minimum,fehr2001minimum,Do Workers Work More if Wages Are High? Evidence from a Rand...,Fehr,2001,null,,L2,I3,0.5059,False,30,True,3,520.3,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'Do Workers Work More if Wages Are High? Evidence from a Rand filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
10,PAP-fehr1995evolution,fehr1995evolution,Evolution of Fairness Preferences,Fehr,1995,null,,L2,I3,0.4588,False,68,True,2,517.9,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'Evolution of Fairness Preferences filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
11,PAP-henrich2001search,henrich2001search,In Search of Homo Economicus: Behavioral Experiments in 15 S...,Henrich,2001,10.1257/aer.91.2.73,,L2,I3,0.45,True,84,True,3,517.5,UPGRADE_TO_L3,"{'name': 'Joseph Henrich', 'department': {'url': 'https://henrich.fas.harvard.edu/publications', 'site_pattern': 'harvard.edu', 'institution': 'Harvard University', 'search_hint': 'In Search of Homo Economicus: Behavioral Experiments in 15 S filetype:pdf site:harvard.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.1257/aer.91.2.73?email=[email]', 'https://doi.org/10.1257/aer.91.2.73']"
12,PAP-kahneman1986loss,kahneman1986loss,Loss Aversion and Riskless Choice,Kahneman,1986,null,,L2,I3,0.4392,False,40,True,1,517.0,UPLOAD_FULLTEXT,"{'name': 'Daniel Kahneman', 'department': {'url': 'https://scholar.princeton.edu/kahneman/publications', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': 'Loss Aversion and Riskless Choice filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
13,PAP-fehr2013implicit,fehr2013implicit,Implicit Fairness Preferences,Fehr,2013,null,,L2,I3,0.4322,False,84,True,3,516.6,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'Implicit Fairness Preferences filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
14,PAP-cosmides1994cognitive,cosmides1994cognitive,Better than Rational: Evolutionary Psychology and the Invisi...,Cosmides,1994,null,,L2,I3,0.4257,False,68,False,1,516.3,UPLOAD_FULLTEXT,"{'name': 'Leda Cosmides', 'department': {'url': 'https://www.psych.ucsb.edu/people/faculty/cosmides', 'site_pattern': 'ucsb.edu', 'institution': 'UC Santa Barbara', 'search_hint': 'Better than Rational: Evolutionary Psychology and the Invisi filetype:pdf site:ucsb.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
15,PAP-fehr2009time,fehr2009time,Fairness and Contract Design,Fehr,2009,null,,L2,I3,0.4245,False,32,True,3,516.2,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'Fairness and Contract Design filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
16,PAP-kahneman2012new,kahneman2012new,New Perspectives on Behavioral Finance,Kahneman,2012,null,,L2,I3,0.3672,False,75,True,1,513.4,UPLOAD_FULLTEXT,"{'name': 'Daniel Kahneman', 'department': {'url': 'https://scholar.princeton.edu/kahneman/publications', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': 'New Perspectives on Behavioral Finance filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
17,PAP-fehr2010bonus,fehr2010bonus,The Impact of Organizational Structure and Process on Outcom...,Fehr,2010,null,,L2,I3,0.3595,False,32,True,2,513.0,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'The Impact of Organizational Structure and Process on Outcom filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
18,PAP-fehr2003when,fehr2003when,When Social Norms Overpower Competition,Fehr,2003,null,,L2,I3,0.3553,False,31,True,4,512.8,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'When Social Norms Overpower Competition filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
19,PAP-fehr2013behavioral,fehr2013behavioral,Behavioral Insights into Policy Design,Fehr,2013,null,,L2,I3,0.3515,False,176,True,3,512.6,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'Behavioral Insights into Policy Design filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
20,PAP-thaler2000atus,thaler2000atus,Mental Accounting and the Equity Premium Puzzle,Thaler,2000,10.1086/209749,,L2,I3,0.3512,False,204,True,2,512.6,UPLOAD_FULLTEXT,"{'name': 'Richard Thaler', 'department': {'url': 'https://faculty.chicagobooth.edu/richard-thaler/research', 'site_pattern': 'chicagobooth.edu', 'institution': 'Chicago Booth', 'search_hint': 'Mental Accounting and the Equity Premium Puzzle filetype:pdf site:chicagobooth.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.1086/209749?email=[email]', 'https://doi.org/10.1086/209749']"
21,PAP-kahneman2002well,kahneman2002well,Well-Being: The Foundations of Hedonic Psychology,Kahneman,2002,null,,L2,I3,0.3474,False,140,True,1,512.4,UPLOAD_FULLTEXT,"{'name': 'Daniel Kahneman', 'department': {'url': 'https://scholar.princeton.edu/kahneman/publications', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': 'Well-Being: The Foundations of Hedonic Psychology filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
22,PAP-kahneman1988mental,kahneman1988mental,Mental Simulation and Decision-Making,Kahneman,1988,null,,L2,I3,0.3435,False,233,True,1,512.2,UPLOAD_FULLTEXT,"{'name': 'Daniel Kahneman', 'department': {'url': 'https://scholar.princeton.edu/kahneman/publications', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': 'Mental Simulation and Decision-Making filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
23,PAP-fehr1994punishment,fehr1994punishment,Costly Punishment Sustains Cooperation,Fehr,1994,null,,L2,I3,0.3399,False,84,True,3,512.0,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'Costly Punishment Sustains Cooperation filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
24,PAP-puntoni2021consumers,puntoni2021consumers,Consumers and Artificial Intelligence: An Experiential Perspective,"Puntoni, Stefano",2021,10.1177/0022242920953847,Journal of Marketing,L2,I4,0.3311,True,0,True,9,511.6,UPGRADE_TO_L3,"{'name': 'Stefano Puntoni', 'department': {'url': 'https://www.wharton.upenn.edu/faculty/platform/profile/stefano-puntoni/', 'site_pattern': 'upenn.edu', 'institution': 'Wharton, UPenn', 'search_hint': 'Consumers and Artificial Intelligence: An Experiential Persp filetype:pdf site:upenn.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.1177/0022242920953847?email=[email]', 'https://doi.org/10.1177/0022242920953847']"
25,PAP-becker1965theory,becker1965theory,A Theory of the Allocation of Time,"Becker, Gary S.",1965,10.2307/2228949,Economic Journal,L2,I4,0.3015,True,0,True,9,510.1,UPGRADE_TO_L3,"{'name': 'Gary Becker', 'department': {'url': 'https://www.chicagobooth.edu/faculty/directory/b/gary-s-becker', 'site_pattern': 'chicagobooth.edu', 'institution': 'Chicago Booth (archive)', 'search_hint': 'A Theory of the Allocation of Time filetype:pdf site:chicagobooth.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.2307/2228949?email=[email]', 'https://doi.org/10.2307/2228949']"
26,PAP-fehr2010perspective,fehr2010perspective,Perspective on Future Behavioral Research,Fehr,2010,null,,L2,I3,0.287,False,68,True,3,509.4,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'Perspective on Future Behavioral Research filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
27,PAP-bolton1997reciprocal,bolton1997reciprocal,"A Theory of Equity, Reciprocity, and Competition",Bolton,1997,null,,L2,I3,0.2723,False,84,True,2,508.6,UPLOAD_FULLTEXT,"{'name': 'Gary Bolton', 'department': {'url': 'https://www.mccombs.utexas.edu/faculty/gary-bolton', 'site_pattern': 'utexas.edu', 'institution': 'UT Austin', 'search_hint': 'A Theory of Equity, Reciprocity, and Competition filetype:pdf site:utexas.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
28,PAP-fehr2008implementation,fehr2008implementation,Implementation of Behavioral Economic Policies,Fehr,2008,null,,L2,I3,0.2723,False,176,True,2,508.6,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'Implementation of Behavioral Economic Policies filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
29,PAP-thaler1985mental,thaler1985mental,[Title for thaler1985mental],,1985,10.1287/mksc.4.3.199,,L2,I3,0.2721,False,204,True,2,508.6,UPLOAD_FULLTEXT,"{'name': 'Richard Thaler', 'department': {'url': 'https://faculty.chicagobooth.edu/richard-thaler/research', 'site_pattern': 'chicagobooth.edu', 'institution': 'Chicago Booth', 'search_hint': '[Title for thaler1985mental] filetype:pdf site:chicagobooth.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.1287/mksc.4.3.199?email=[email]', 'https://doi.org/10.1287/mksc.4.3.199']"
30,PAP-thaler2003choice,thaler2003choice,Libertarian Paternalism,Thaler,2003,10.1111/1467-6419.00242,,L2,I3,0.2672,False,176,True,3,508.4,UPLOAD_FULLTEXT,"{'name': 'Richard Thaler', 'department': {'url': 'https://faculty.chicagobooth.edu/richard-thaler/research', 'site_pattern': 'chicagobooth.edu', 'institution': 'Chicago Booth', 'search_hint': 'Libertarian Paternalism filetype:pdf site:chicagobooth.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.1111/1467-6419.00242?email=[email]', 'https://doi.org/10.1111/1467-6419.00242']"
31,PAP-tversky1981framing,tversky1981framing,The Framing of Decisions and the Psychology of Choice,Tversky,1981,10.1126/science.7455683,,L2,I3,0.2672,False,170,True,1,508.4,UPLOAD_FULLTEXT,"{'name': 'Amos Tversky', 'department': {'url': 'https://psychology.stanford.edu/', 'site_pattern': 'stanford.edu', 'institution': 'Stanford University (archive)', 'search_hint': 'The Framing of Decisions and the Psychology of Choice filetype:pdf site:stanford.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.1126/science.7455683?email=[email]', 'https://doi.org/10.1126/science.7455683']"
