rank,paper_id,bibtex_key,title,first_author,year,doi,journal,content_level,integration_level,prior_score,has_full_text,linked_cases,has_theory_support,use_for_count,priority_score,upload_action,researcher,fetch_urls
32,PAP-dellavigna2006paying,dellavigna2006paying,Paying Not to Go to the Gym,DellaVigna,2006,10.1257/aer.96.3.694,,L2,I3,0.2623,False,21,True,1,508.1,UPLOAD_FULLTEXT,"{'name': 'Stefano DellaVigna', 'department': {'url': 'https://eml.berkeley.edu/~sdellavi/research.html', 'site_pattern': 'berkeley.edu', 'institution': 'UC Berkeley', 'search_hint': 'Paying Not to Go to the Gym filetype:pdf site:berkeley.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.1257/aer.96.3.694?email=[email]', 'https://doi.org/10.1257/aer.96.3.694']"
33,PAP-fehr2004social,fehr2004social,[Title for fehr2004social],,2004,10.1016/j.tics.2004.02.007,,L2,I3,0.2623,False,84,True,3,508.1,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': '[Title for fehr2004social] filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/10.1016/j.tics.2004.02.007?email=[email]', 'https://doi.org/10.1016/j.tics.2004.02.007']"
34,PAP-prelec1991puzzles,prelec1991puzzles,Decision Making Over Time and Under Uncertainty: A Common Ra...,Prelec,1991,10.1287/mnsc.37.7.770,,L2,I3,0.2623,False,40,True,1,508.1,UPLOAD_FULLTEXT,"{'name': 'Drazen Prelec', 'department': {'url': 'https://mitsloan.mit.edu/faculty/directory/drazen-prelec', 'site_pattern': 'mit.edu', 'institution': 'MIT Sloan', 'search_hint': 'Decision Making Over Time and Under Uncertainty: A Common Ra filetype:pdf site:mit.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.1287/mnsc.37.7.770?email=[email]', 'https://doi.org/10.1287/mnsc.37.7.770']"
35,PAP-kahneman2003maps,kahneman2003maps,[Title for kahneman2003maps],,2003,10.1257/000282803322655392,,L2,I3,0.2574,False,258,True,1,507.9,UPLOAD_FULLTEXT,"{'name': 'Daniel Kahneman', 'department': {'url': 'https://scholar.princeton.edu/kahneman/publications', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': '[Title for kahneman2003maps] filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.1257/000282803322655392?email=[email]', 'https://doi.org/10.1257/000282803322655392']"
36,PAP-kahneman2008future,kahneman2008future,The Future of Behavioral Economics,Kahneman,2008,null,,L2,I3,0.2576,False,176,True,1,507.9,UPLOAD_FULLTEXT,"{'name': 'Daniel Kahneman', 'department': {'url': 'https://scholar.princeton.edu/kahneman/publications', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': 'The Future of Behavioral Economics filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
37,PAP-benabou2024ends,benabou2024ends,"Ends versus Means: Kantians, Utilitarians, and Moral Decisions","{'family': 'Bénabou', 'given': 'Roland',",2024,10.3386/w32073,,L2,I4,0.253,True,0,True,7,507.6,UPGRADE_TO_L3,"{'name': 'Roland Bénabou', 'department': {'url': 'https://www.princeton.edu/~rbenabou/papers.html', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': 'Ends versus Means: Kantians, Utilitarians, and Moral Decisio filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.3386/w32073?email=[email]', 'https://www.nber.org/system/files/working_papers/w32073/w32073.pdf', 'https://doi.org/10.3386/w32073']"
38,PAP-benabou2025identity,benabou2025identity,Identity as Self-Image,"Bénabou, Roland; Henkel, Luca",2025,10.3386/w34297,,L2,I4,0.2491,True,0,True,5,507.5,UPGRADE_TO_L3,"{'name': 'Roland Bénabou', 'department': {'url': 'https://www.princeton.edu/~rbenabou/papers.html', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': 'Identity as Self-Image filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.3386/w34297?email=[email]', 'https://www.nber.org/system/files/working_papers/w34297/w34297.pdf', 'https://doi.org/10.3386/w34297']"
39,PAP-benabou2022hurts,benabou2022hurts,It Hurts To Ask,"Bénabou, Roland; Jaroszewicz, Ania; Loew",2022,10.3386/w30486,NBER Working Paper,L2,I4,0.245,True,0,True,7,507.2,UPGRADE_TO_L3,"{'name': 'Roland Bénabou', 'department': {'url': 'https://www.princeton.edu/~rbenabou/papers.html', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': 'It Hurts To Ask filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.3386/w30486?email=[email]', 'https://www.nber.org/system/files/working_papers/w30486/w30486.pdf', 'https://doi.org/10.3386/w30486']"
40,PAP-fehr2014evolution,fehr2014evolution,The Evolution of Altruism and Punishment,Fehr,2014,null,,L2,I3,0.2427,False,84,True,2,507.1,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'The Evolution of Altruism and Punishment filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
41,PAP-simon1955behavioral,simon1955behavioral,[Title for simon1955behavioral],,1955,10.2307/1884852,,L2,I3,0.239,False,230,False,1,506.9,UPLOAD_FULLTEXT,"{'name': 'Herbert Simon', 'department': {'url': 'https://www.cs.cmu.edu/~simon/', 'site_pattern': 'cmu.edu', 'institution': 'Carnegie Mellon (archive)', 'search_hint': '[Title for simon1955behavioral] filetype:pdf site:cmu.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.2307/1884852?email=[email]', 'https://doi.org/10.2307/1884852']"
42,PAP-tversky1974judgment,tversky1974judgment,Judgment under Uncertainty: Heuristics and Biases,Tversky,1974,10.1126/science.185.4157.1124,,L2,I3,0.2378,False,75,True,1,506.9,UPLOAD_FULLTEXT,"{'name': 'Amos Tversky', 'department': {'url': 'https://psychology.stanford.edu/', 'site_pattern': 'stanford.edu', 'institution': 'Stanford University (archive)', 'search_hint': 'Judgment under Uncertainty: Heuristics and Biases filetype:pdf site:stanford.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.1126/science.185.4157.1124?email=[email]', 'https://doi.org/10.1126/science.185.4157.1124']"
43,PAP-camerer2009strategic,camerer2009strategic,Strategic Thinking in Markets,Camerer,2009,null,,L2,I3,0.2254,False,204,True,3,506.3,UPLOAD_FULLTEXT,"{'name': 'Colin Camerer', 'department': {'url': 'https://www.hss.caltech.edu/content/colin-f-camerer', 'site_pattern': 'caltech.edu', 'institution': 'Caltech', 'search_hint': 'Strategic Thinking in Markets filetype:pdf site:caltech.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
44,PAP-adolphs2010neurobiology,adolphs2010neurobiology,What Does the Amygdala Do?,Adolphs,2010,10.1016/j.tics.2009.10.011,,L2,I3,0.2194,False,140,False,1,506.0,UPLOAD_FULLTEXT,,"['https://api.unpaywall.org/v2/10.1016/j.tics.2009.10.011?email=[email]', 'https://doi.org/10.1016/j.tics.2009.10.011']"
45,PAP-fehr2004dilemma,fehr2004dilemma,Social Dilemmas and Cooperation,Fehr,2004,null,,L2,I3,0.2179,False,84,True,2,505.9,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'Social Dilemmas and Cooperation filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
46,PAP-fehr2011overview,fehr2011overview,Overview of Behavioral Economics,Fehr,2011,null,,L2,I3,0.2176,False,68,True,2,505.9,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'Overview of Behavioral Economics filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
47,PAP-kahneman1985ambiguity,kahneman1985ambiguity,The Ambiguity Aversion Puzzle,Kahneman,1985,null,,L2,I3,0.2176,False,75,True,1,505.9,UPLOAD_FULLTEXT,"{'name': 'Daniel Kahneman', 'department': {'url': 'https://scholar.princeton.edu/kahneman/publications', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': 'The Ambiguity Aversion Puzzle filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
48,PAP-kahneman2001robust,kahneman2001robust,Robust Decisions and By Default,Kahneman,2001,null,,L2,I3,0.2176,False,297,True,1,505.9,UPLOAD_FULLTEXT,"{'name': 'Daniel Kahneman', 'department': {'url': 'https://scholar.princeton.edu/kahneman/publications', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': 'Robust Decisions and By Default filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
49,PAP-ariely2008predictably,ariely2008predictably,Predictably Irrational: The Hidden Forces That Shape Our Dec...,Ariely,2008,10.1093/acprof:oso/9780195305930.001.0001,,L2,I3,0.2138,False,258,True,3,505.7,UPLOAD_FULLTEXT,"{'name': 'Dan Ariely', 'department': {'url': 'https://faculty.fuqua.duke.edu/~dandan/', 'site_pattern': 'duke.edu', 'institution': 'Duke University', 'search_hint': 'Predictably Irrational: The Hidden Forces That Shape Our Dec filetype:pdf site:duke.edu'}, 'personal': {'url': 'https://danariely.com/resources/academic-papers/', 'site_pattern': 'danariely.com', 'search_hint': 'Predictably Irrational: The Hidden Forces That Shape Our Dec filetype:pdf site:danariely.com'}}","['https://api.unpaywall.org/v2/10.1093/acprof:oso/9780195305930.001.0001?email=[email]', 'https://doi.org/10.1093/acprof:oso/9780195305930.001.0001']"
50,PAP-camerer2004neuroeconomics,camerer2004neuroeconomics,Neuroeconomics: Why Economics Needs Brains,Camerer,2004,null,,L2,I3,0.2138,False,258,True,2,505.7,UPLOAD_FULLTEXT,"{'name': 'Colin Camerer', 'department': {'url': 'https://www.hss.caltech.edu/content/colin-f-camerer', 'site_pattern': 'caltech.edu', 'institution': 'Caltech', 'search_hint': 'Neuroeconomics: Why Economics Needs Brains filetype:pdf site:caltech.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
51,PAP-fehr2013review,fehr2013review,Review of Two Decades of Behavioral Research,Fehr,2013,null,,L2,I3,0.214,False,68,True,2,505.7,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'Review of Two Decades of Behavioral Research filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
52,PAP-thaler1980toward,thaler1980toward,Toward a Positive Theory of Consumer Choice,Thaler,1980,10.1016/0167-2681(80)90051-7,,L2,I3,0.2138,False,71,True,2,505.7,UPLOAD_FULLTEXT,"{'name': 'Richard Thaler', 'department': {'url': 'https://faculty.chicagobooth.edu/richard-thaler/research', 'site_pattern': 'chicagobooth.edu', 'institution': 'Chicago Booth', 'search_hint': 'Toward a Positive Theory of Consumer Choice filetype:pdf site:chicagobooth.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/10.1016/0167-2681(80)90051-7?email=[email]', 'https://doi.org/10.1016/0167-2681(80)90051-7']"
53,PAP-kahneman1988frame,kahneman1988frame,Frame Dependence in Decision-Making,Kahneman,1988,null,,L2,I3,0.2099,False,170,True,1,505.5,UPLOAD_FULLTEXT,"{'name': 'Daniel Kahneman', 'department': {'url': 'https://scholar.princeton.edu/kahneman/publications', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': 'Frame Dependence in Decision-Making filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
54,PAP-fehr2008effort,fehr2008effort,Behavioral Economics of Work,Fehr,2008,null,,L2,I3,0.2019,False,30,True,2,505.1,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'Behavioral Economics of Work filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
55,PAP-kahneman1999intuitive,kahneman1999intuitive,Intuitive Prediction: Biases and Corrective Procedures,Kahneman,1999,null,,L2,I3,0.2019,False,230,True,1,505.1,UPLOAD_FULLTEXT,"{'name': 'Daniel Kahneman', 'department': {'url': 'https://scholar.princeton.edu/kahneman/publications', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': 'Intuitive Prediction: Biases and Corrective Procedures filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
56,PAP-fehr1996voluntary,fehr1996voluntary,Voluntary Provision of a Public Good,Fehr,1996,null,,L2,I3,0.1983,False,21,True,3,504.9,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'Voluntary Provision of a Public Good filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
57,PAP-fehr2011punishment,fehr2011punishment,The Evolution of Costly Punishment,Fehr,2011,null,,L2,I3,0.1942,False,84,True,2,504.7,UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'The Evolution of Costly Punishment filetype:pdf site:econ.uzh.ch'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
58,PAP-ainslie2001breakdown,ainslie2001breakdown,Breakdown of Will,Ainslie,2001,10.1017/CBO9781139173025,,L2,I3,0.1872,False,151,False,1,504.4,UPLOAD_FULLTEXT,,"['https://api.unpaywall.org/v2/10.1017/CBO9781139173025?email=[email]', 'https://doi.org/10.1017/CBO9781139173025']"
59,PAP-kahneman1999illusion,kahneman1999illusion,The Illusion of Understanding: Does Exposure Create Affinity...,Kahneman,1999,null,,L2,I3,0.1862,False,68,True,1,504.3,UPLOAD_FULLTEXT,"{'name': 'Daniel Kahneman', 'department': {'url': 'https://scholar.princeton.edu/kahneman/publications', 'site_pattern': 'princeton.edu', 'institution': 'Princeton University', 'search_hint': 'The Illusion of Understanding: Does Exposure Create Affinity filetype:pdf site:princeton.edu'}, 'personal': None}","['https://api.unpaywall.org/v2/null?email=[email]', 'https://doi.org/null']"
60,PAP-malmendier2009experiment,malmendier2009experiment,Testing Rational Expectations and Estimating Market Efficiency,Malmendier,2009,,,L2,I3,0.4812,False,40,True,1,504.1,FIND_DOI;UPLOAD_FULLTEXT,"{'name': 'Ulrike Malmendier', 'department': {'url': 'https://eml.berkeley.edu/~ulrike/research.html', 'site_pattern': 'berkeley.edu', 'institution': 'UC Berkeley', 'search_hint': 'Testing Rational Expectations and Estimating Market Efficien filetype:pdf site:berkeley.edu'}, 'personal': None}",[]
61,PAP-fehr1993reciprocity,fehr1993reciprocity,Does Fairness Prevent Market Clearing? An Experimental Inves...,Fehr,1993,,,L2,I3,0.4441,False,84,True,4,502.2,FIND_DOI;UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': 'Does Fairness Prevent Market Clearing? An Experimental Inves filetype:pdf site:econ.uzh.ch'}, 'personal': None}",[]
62,PAP-camerer2016risk,camerer2016risk,[Title for camerer2016risk],,2016,,,L2,I3,0.3512,False,204,True,3,497.6,FIND_DOI;UPLOAD_FULLTEXT,"{'name': 'Colin Camerer', 'department': {'url': 'https://www.hss.caltech.edu/content/colin-f-camerer', 'site_pattern': 'caltech.edu', 'institution': 'Caltech', 'search_hint': '[Title for camerer2016risk] filetype:pdf site:caltech.edu'}, 'personal': None}",[]
63,PAP-fehr2007motivation,fehr2007motivation,[Title for fehr2007motivation],,2007,,,L2,I3,0.3316,False,179,True,3,496.6,FIND_DOI;UPLOAD_FULLTEXT,"{'name': 'Ernst Fehr', 'department': {'url': 'https://www.econ.uzh.ch/en/people/faculty/fehr/publications.html', 'site_pattern': 'econ.uzh.ch', 'institution': 'University of Zurich', 'search_hint': '[Title for fehr2007motivation] filetype:pdf site:econ.uzh.ch'}, 'personal': None}",[]
64,PAP-thaler2011mental,thaler2011mental,Mental Accounting and Debt,Thaler,2011,,,L2,I3,0.2981,False,204,True,2,494.9,FIND_DOI;UPLOAD_FULLTEXT,"{'name': 'Richard Thaler', 'department': {'url': 'https://faculty.chicagobooth.edu/richard-thaler/research', 'site_pattern': 'chicagobooth.edu', 'institution': 'Chicago Booth', 'search_hint': 'Mental Accounting and Debt filetype:pdf site:chicagobooth.edu'}, 'personal': None}",[]
65,PAP-rabin1993incorporating,rabin1993incorporating,Incorporating Fairness into Game Theory and Economics,Rabin,1993,,,L2,I3,0.2672,False,84,True,2,493.4,FIND_DOI;UPLOAD_FULLTEXT,"{'name': 'Matthew Rabin', 'department': {'url': 'https://scholar.harvard.edu/rabin/publications', 'site_pattern': 'harvard.edu', 'institution': 'Harvard University', 'search_hint': 'Incorporating Fairness into Game Theory and Economics filetype:pdf site:harvard.edu'}, 'personal': None}",[]
66,PAP-camerer2015ultimatum,camerer2015ultimatum,[Title for camerer2015ultimatum],,2015,,,L2,I3,0.2429,False,84,True,3,492.1,FIND_DOI;UPLOAD_FULLTEXT,"{'name': 'Colin Camerer', 'department': {'url': 'https://www.hss.caltech.edu/content/colin-f-camerer', 'site_pattern': 'caltech.edu', 'institution': 'Caltech', 'search_hint': '[Title for camerer2015ultimatum] filetype:pdf site:caltech.edu'}, 'personal': None}",[]
